INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (257, '5dle5fm3', 'Y联通吉祥卡39元199G通用流量+100分钟（只发重庆）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 139, 7, 132, 'https://yun.shengda.live/numberCard/bef76c1e-0a92-4274-a332-7f538548b9e3.jpg', 0, 1, 1746683537989, 1751001880003);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12770, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'b7nluimd', '鑫鹏营业厅', 0, 62, 4, 58, NULL, 0, 0, 1748516744632, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12771, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'egosalue', '123456', 0, 85, 5, 80, NULL, 0, 0, 1748516744669, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12772, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', '6ucloumm', '15990559043', 0, 62, 4, 58, NULL, 0, 0, 1748516744776, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12773, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'pb5tm2ri', '1287159618', 0, 85, 5, 80, NULL, 0, 0, 1748516744786, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12774, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'cxgajmx4', 'edzz', 0, 85, 5, 80, NULL, 0, 0, 1748516744905, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12775, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', '51knthjg', 'qwer12345', 0, 62, 4, 58, NULL, 0, 0, 1748516744927, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12776, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', '9hkwgdz2', '13098139126', 0, 85, 5, 80, NULL, 0, 0, 1748516745035, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12777, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'hnytnbh3', '19330040507', 0, 62, 4, 58, NULL, 0, 0, 1748516745073, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12778, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'dw1diy2i', 'Zhangningjj', 0, 85, 5, 80, NULL, 0, 0, 1748516745152, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12779, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'v0u2vtes', '15532298210', 0, 62, 4, 58, NULL, 0, 0, 1748516745228, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12780, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'w31lmki5', 'story', 0, 85, 5, 80, NULL, 0, 0, 1748516745280, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12781, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', '7sv9rwfp', '13789812312', 0, 62, 4, 58, NULL, 0, 0, 1748516745372, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12782, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'fgak0id9', '17849765120', 0, 85, 5, 80, NULL, 0, 0, 1748516745401, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12783, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'occq3tr6', '18678067894', 0, 62, 4, 58, NULL, 0, 0, 1748516745527, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12784, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'fgak0id9', '6l6as58f', 'ck666', 0, 80, 4, 76, NULL, 0, 0, 1748516745549, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12785, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'v6o2jirv', '15715478373', 0, 85, 5, 80, NULL, 0, 0, 1748516745681, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12786, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', '7eg3qan9', '13024185419', 0, 62, 4, 58, NULL, 0, 0, 1748516745700, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12787, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'kvyguzl3', '8808', 0, 85, 5, 80, NULL, 0, 0, 1748516745810, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12788, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'jy0o4j3j', '霖川萤火', 0, 62, 4, 58, NULL, 0, 0, 1748516745854, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12789, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'uljw8dlf', '杜若', 0, 85, 5, 80, NULL, 0, 0, 1748516745928, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12790, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', '6xhzeji4', '军友通讯', 0, 62, 4, 58, NULL, 0, 0, 1748516746007, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12791, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'vwpa4qoo', '天鸿通信', 0, 85, 5, 80, NULL, 0, 0, 1748516746051, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12792, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'fb0ypeof', '19898073836', 0, 85, 5, 80, NULL, 0, 0, 1748516746193, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12793, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'uz88227x', '诚心互赢', 0, 62, 4, 58, NULL, 0, 0, 1748516746192, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12794, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'd0qlfxp8', '叮咚王', 0, 85, 5, 80, NULL, 0, 0, 1748516746343, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12795, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'rw1ifprv', '17535242147', 0, 62, 4, 58, NULL, 0, 0, 1748516746344, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12796, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'tufw74fu', '13181469873', 0, 85, 5, 80, NULL, 0, 0, 1748516746483, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12797, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'magu7m9v', '15041864974', 0, 62, 4, 58, NULL, 0, 0, 1748516746502, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12798, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', '7mh8yfi7', '20250521', 0, 85, 5, 80, NULL, 0, 0, 1748516746600, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12799, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', '7ym6gyp4', '陈世天下', 0, 62, 4, 58, NULL, 0, 0, 1748516746647, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12800, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'wmgid4dm', '07v32h76', 0, 85, 5, 80, NULL, 0, 0, 1748516746717, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12801, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'ckzf6m0x', 'ZTYY', 0, 62, 4, 58, NULL, 0, 0, 1748516746803, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12802, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', '95yf5bpt', '是我', 0, 85, 5, 80, NULL, 0, 0, 1748516746835, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12803, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', '6a40756b', 'ldfldf', 0, 62, 4, 58, NULL, 0, 0, 1748516746955, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12804, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', '24tzbv45', '陌上初寒', 0, 85, 5, 80, NULL, 0, 0, 1748516746962, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12805, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', '3p8ik9qd', 'what497', 0, 85, 5, 80, NULL, 0, 0, 1748516747083, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12806, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'msyn2kps', 'dpoo0ncr', '叮咚号', 0, 70, 4, 66, NULL, 0, 0, 1748516747112, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12807, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'zvu458lh', 'Lwan', 0, 62, 4, 58, NULL, 0, 0, 1748516747121, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12808, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'je9hgvrs', '小雨快卖店', 0, 85, 5, 80, NULL, 0, 0, 1748516747200, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12809, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'msyn2kps', 'p6dmuwgg', '石井电信', 0, 70, 4, 66, NULL, 0, 0, 1748516747248, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12810, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'm5lo1aj3', 'tiankong', 0, 62, 4, 58, NULL, 0, 0, 1748516747273, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12811, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', '9mnxfwom', '18963211007', 0, 85, 0, 85, NULL, 0, 0, 1748516747323, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12812, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'msyn2kps', 'sy52k3aw', '17135169111', 0, 70, 4, 66, NULL, 0, 0, 1748516747375, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12813, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', '42wjo5jl', '乐享小店', 0, 62, 4, 58, NULL, 0, 0, 1748516747418, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12814, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'p9k4mk2t', '19875166260', 0, 85, 5, 80, NULL, 0, 0, 1748516747439, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12815, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'msyn2kps', 'knllel7s', '叮咚通信', 0, 70, 4, 66, NULL, 0, 0, 1748516747524, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12816, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', 'b81okea5', '杨雪玲', 0, 62, 4, 58, NULL, 0, 0, 1748516747572, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12817, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', 'fmtumynu', 'abcd8880', 0, 85, 5, 80, NULL, 0, 0, 1748516747586, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12818, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'knllel7s', 'o7v32h76', '叮咚叮咚', 0, 66, 4, 62, NULL, 0, 0, 1748516747659, 1750927856677);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12819, 't6mky5hn', 'D广电正龙卡29元99G流量0.15元/分钟（发全国）', 'o7v32h76', '5flv0jxc', '15762877608', 0, 85, 5, 80, NULL, 0, 0, 1748516747706, 1750990830300);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12820, 'of0m4udu', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', 'o7v32h76', '1jrpph16', '13963333218', 0, 62, 4, 58, NULL, 0, 0, 1748516747717, 1750908067262);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (12821, 'k8jg8zya', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', 'o7v32h76', 'lxooulcc', '叶子冰', 0, 62, 16, 46, NULL, 0, 0, 1748516747822, 1750927856677);
